,x,y,t,theta,rpms
0,463,212,0.03333333333333333,356.88915934650925,3.255442017788768
1,462,212,0.06666666666666667,356.855042535302,0.0
2,462,212,0.1,356.855042535302,0.0
3,462,212,0.13333333333333333,356.855042535302,3.2554420177887695
4,461,212,0.16666666666666666,356.8201698801358,6.510884035577539
5,463,212,0.19999999999999998,356.88915934650925,3.2554420177887695
6,462,212,0.2333333333333333,356.855042535302,0.0
7,462,212,0.26666666666666666,356.855042535302,0.0
8,462,212,0.3,356.855042535302,4.603890253076112
9,461,211,0.3333333333333333,356.18592516570965,4.603890253076112
10,462,212,0.36666666666666664,356.855042535302,3.2554420177887695
11,463,212,0.39999999999999997,356.88915934650925,4.603890253076112
12,462,213,0.4333333333333333,357.48312434306047,7.279389648584767
13,463,215,0.4666666666666666,358.7546357332317,10.294611566826896
14,464,218,0.49999999999999994,0.6160599083992224,3.255442017788764
15,464,219,0.5333333333333333,1.2319774026397,7.279389648584767
16,462,220,0.5666666666666667,1.8881880067409043,7.279389648584767
17,463,222,0.6,3.1108406534907544,10.294611566826896
18,464,225,0.6333333333333333,4.916566006010044,7.279389648584767
19,462,226,0.6666666666666666,5.648247373735273,4.603890253076112
20,463,227,0.7,6.203447901691845,9.207780506152224
21,465,229,0.7333333333333333,7.27500495788928,7.279389648584767
22,463,228,0.7666666666666666,6.818214571651879,0.0
23,463,228,0.7999999999999999,6.818214571651879,7.279389648584767
24,465,229,0.8333333333333333,7.27500495788928,7.279389648584767
25,463,228,0.8666666666666666,6.818214571651879,0.0
26,463,228,0.8999999999999999,6.818214571651879,7.279389648584767
27,465,229,0.9333333333333332,7.27500495788928,7.279389648584767
28,463,228,0.9666666666666666,6.818214571651879,0.0
29,463,228,0.9999999999999999,6.818214571651879,0.0
30,463,228,1.0333333333333332,6.818214571651879,3.255442017788759
31,462,228,1.0666666666666667,6.892423122485127,3.255442017788759
32,463,228,1.1,6.818214571651879,0.0
33,463,228,1.1333333333333335,6.818214571651879,3.255442017788759
34,462,228,1.166666666666667,6.892423122485127,3.255442017788759
35,463,228,1.2000000000000004,6.818214571651879,0.0
36,463,228,1.2333333333333338,6.818214571651879,3.255442017788759
37,462,228,1.2666666666666673,6.892423122485127,3.255442017788759
38,463,228,1.3000000000000007,6.818214571651879,0.0
39,463,228,1.3333333333333341,6.818214571651879,4.603890253076097
40,462,227,1.3666666666666676,6.271077449501149,4.603890253076097
41,463,228,1.400000000000001,6.818214571651879,3.255442017788759
42,462,228,1.4333333333333345,6.892423122485127,4.603890253076097
43,463,227,1.466666666666668,6.203447901691845,3.255442017788759
44,463,228,1.5000000000000013,6.818214571651879,0.0
45,463,228,1.5333333333333345,6.818214571651879,0.0
46,463,228,1.566666666666668,6.818214571651879,3.255442017788759
47,462,228,1.6000000000000014,6.892423122485127,3.255442017788759
48,463,228,1.6333333333333349,6.818214571651879,0.0
49,463,228,1.6666666666666683,6.818214571651879,3.255442017788759
50,462,228,1.7000000000000017,6.892423122485127,4.603890253076097
51,463,227,1.7333333333333352,6.203447901691845,3.255442017788759
52,463,228,1.7666666666666686,6.818214571651879,0.0
53,463,228,1.800000000000002,6.818214571651879,3.255442017788759
54,462,228,1.8333333333333355,6.892423122485127,3.255442017788759
55,463,228,1.866666666666669,6.818214571651879,0.0
56,463,228,1.9000000000000024,6.818214571651879,4.603890253076097
57,464,229,1.9333333333333358,7.352379359892382,7.2793896485847425
58,462,228,1.9666666666666692,6.892423122485127,3.255442017788759
59,463,228,2.0000000000000027,6.818214571651879,0.0
60,463,228,2.033333333333336,6.818214571651879,3.25544201778878
61,462,228,2.066666666666669,6.892423122485127,4.603890253076127
62,463,227,2.1000000000000023,6.203447901691845,3.25544201778878
63,463,228,2.1333333333333355,6.818214571651879,4.603890253076127
64,464,229,2.1666666666666687,7.352379359892382,7.279389648584791
65,462,228,2.200000000000002,6.892423122485127,4.603890253076127
66,463,227,2.233333333333335,6.203447901691845,3.25544201778878
67,463,228,2.2666666666666684,6.818214571651879,0.0
68,463,228,2.3000000000000016,6.818214571651879,4.603890253076127
69,464,229,2.333333333333335,7.352379359892382,7.279389648584791
70,462,228,2.366666666666668,6.892423122485127,3.25544201778878
71,463,228,2.4000000000000012,6.818214571651879,0.0
72,463,228,2.4333333333333345,6.818214571651879,0.0
73,463,228,2.4666666666666677,6.818214571651879,3.25544201778878
74,462,228,2.500000000000001,6.892423122485127,4.603890253076127
75,463,227,2.533333333333334,6.203447901691845,3.25544201778878
76,463,228,2.5666666666666673,6.818214571651879,3.25544201778878
77,464,228,2.6000000000000005,6.745579647482828,3.25544201778878
78,463,228,2.6333333333333337,6.818214571651879,3.25544201778878
79,462,228,2.666666666666667,6.892423122485127,3.25544201778878
80,463,228,2.7,6.818214571651879,0.0
81,463,228,2.7333333333333334,6.818214571651879,7.279389648584791
82,462,230,2.7666666666666666,8.130102354155952,19.53265210673268
83,462,236,2.8,11.79342968491045,23.019451265380635
84,461,243,2.833333333333333,16.113418233089305,27.814508792651395
85,458,251,2.8666666666666663,21.345786649089746,35.2129893583122
86,452,260,2.8999999999999995,27.962232204374345,28.00437112501666
87,447,267,2.9333333333333327,33.34070734647702,34.60582333399784
88,440,275,2.966666666666666,40.04972776570827,36.831122024609016
89,432,283,2.999999999999999,47.254574965935035,34.60582333399784
90,425,291,3.0333333333333323,53.88065915052027,37.964651604368996
91,415,297,3.0666666666666655,61.18920625702697,38.103971894965255
92,404,301,3.0999999999999988,68.55226367289464,35.06218357172616
93,394,305,3.133333333333332,75.35262472763702,39.604161450728036
94,382,307,3.166666666666665,83.03174325862147,35.80986219567659
95,371,307,3.1999999999999984,90.0,32.5544201778878
96,361,307,3.2333333333333316,96.34019174590992,43.43301378157948
97,348,304,3.266666666666665,104.8083770390424,35.06218357172616
98,338,300,3.299999999999998,111.68229161324496,39.33565556531331
99,327,295,3.3333333333333313,119.42745640318975,35.2129893583122
100,318,289,3.3666666666666645,126.35719741999549,34.60582333399784
101,310,282,3.3999999999999977,133.18169703554815,48.39562483935728
102,300,271,3.433333333333331,142.74471054642288,26.24621263205426
103,296,264,3.466666666666664,147.92599912470598,36.39694824292396
